[
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'قميص كتان', 'item_en' => 'LINEN Shirt', 'washing_price' => 55, 'ironing_price' => 33],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'قميص', 'item_en' => 'Shirt', 'washing_price' => 50, 'ironing_price' => 30],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'تي شيرت', 'item_en' => 'T-Shirt', 'washing_price' => 55, 'ironing_price' => 33],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'بلوزة', 'item_en' => 'Blouse', 'washing_price' => 60, 'ironing_price' => 36],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'هودي', 'item_en' => 'Hoodie', 'washing_price' => 100, 'ironing_price' => 60],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'سويت شيرت', 'item_en' => 'Sweatshirt', 'washing_price' => 100, 'ironing_price' => 60],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'بنطلون بدلة', 'item_en' => 'Suit Pants', 'washing_price' => 120, 'ironing_price' => 72],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'بدلة جلد', 'item_en' => 'Leather Suit', 'washing_price' => 150, 'ironing_price' => 90],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'بنطلون', 'item_en' => 'Pants', 'washing_price' => 55, 'ironing_price' => 33],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'شورت', 'item_en' => 'Shorts', 'washing_price' => 40, 'ironing_price' => 24],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جيبة جلد', 'item_en' => 'Leather Skirt', 'washing_price' => 150, 'ironing_price' => 90],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جيبة', 'item_en' => 'Skirt', 'washing_price' => 80, 'ironing_price' => 48],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'بدلة', 'item_en' => 'Suit', 'washing_price' => 280, 'ironing_price' => 168],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جاكيت بدلة', 'item_en' => 'Suit Jacket', 'washing_price' => 160, 'ironing_price' => 96],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'فيست', 'item_en' => 'Vest', 'washing_price' => 80, 'ironing_price' => 48],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'فستان', 'item_en' => 'Dress', 'washing_price' => 180, 'ironing_price' => 108],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'فستان كاجوال', 'item_en' => 'Casual Dress', 'washing_price' => 150, 'ironing_price' => 90],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'فستان سهرة', 'item_en' => 'Dress Soiree', 'washing_price' => 250, 'ironing_price' => 150],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جمبسوت', 'item_en' => 'Jumpsuit', 'washing_price' => 120, 'ironing_price' => 72],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جاكيت صوف', 'item_en' => 'Wool Jacket', 'washing_price' => 200, 'ironing_price' => 120],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جاكيت جلد طبيعي', 'item_en' => 'Natural Leather Jacket', 'washing_price' => 700, 'ironing_price' => 420],
